DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Pleurocapsa sp. PCC 7327	#00bcd4
Shewanella sp.	#a65628
Colwellia sp.	#a65628
Motilimonas sp.	#a65628
Pseudoalteromonas sp. 2ta6	#a65628
Pseudoalteromonas sp.	#a65628
Lysobacter sp. yr284	#a65628
Xanthomonas campestris pv. campestris	#a65628
Stenotrophomonas sp.	#a65628
Pseudomonas sp.	#a65628
Pseudomonas sp. ok266	#a65628
Pseudomonas sp. 2156	#a65628
Pseudomonas sp. 250J	#a65628
Pseudomonas sp. P13	#a65628
Pseudomonas sp. OV546	#a65628
Pseudomonas sp. GM102	#a65628
Pseudomonas sp. GM16	#a65628
Pseudomonas sp. GM18	#a65628
Pseudomonas sp. GM21	#a65628
Pseudomonas sp. GM25	#a65628
Pseudomonas sp. GM48	#a65628
Pseudomonas sp. GM24	#a65628
Pseudomonas sp. GM50	#a65628
Pseudomonas sp. GM30	#a65628
Pseudomonas sp. GM67	#a65628
Pseudomonas sp. GM74	#a65628
Pseudomonas sp. GM79	#a65628
Pseudomonas sp. GM80	#a65628
Pseudomonas sp. GM78	#a65628
Pseudomonas sp. GM60	#a65628
Pseudomonas sp. GV034	#a65628
Pseudomonas sp. GV062	#a65628
Pseudomonas sp. GV082	#a65628
Pseudomonas sp. GV086	#a65628
Pseudomonas sp. GV101	#a65628
Pseudomonas sp. NP10-3	#a65628
Pseudomonas sp. NP28-5	#a65628
Pseudomonas sp. OV184	#a65628
Pseudomonas sp. OV221	#a65628
Pseudomonas sp. OV286	#a65628
Pseudomonas sp. OV341	#a65628
Pseudomonas sp. OV397	#a65628
Pseudomonas sp. OV508	#a65628
Pseudomonas sp. OV529	#a65628
Pseudomonas sp. OV657	#a65628
Pseudomonas sp. GV012	#a65628
Pseudomonas sp. GV021	#a65628
Pseudomonas sp. GV054	#a65628
Pseudomonas sp. GV058	#a65628
Pseudomonas sp. GV071	#a65628
Pseudomonas sp. GV077	#a65628
Pseudomonas sp. GV085	#a65628
Pseudomonas sp. GV091	#a65628
Pseudomonas sp. HPB0071	#a65628
Pseudomonas fluorescens	#a65628
Pseudomonas libanensis	#a65628
Pseudomonas baetica	#a65628
Pseudomonas synxantha	#a65628
Pseudomonas brenneri	#a65628
Pseudomonas fragi	#a65628
Pseudomonas protegens	#a65628
Pseudomonas chlororaphis	#a65628
Pseudomonas putida	#a65628
Pseudomonas monteilii	#a65628
Pseudomonas plecoglossicida	#a65628
Pseudomonas cichorii	#a65628
Pseudomonas coronafaciens	#a65628
Pseudomonas amygdali	#a65628
Acinetobacter sp.	#a65628
Moraxella sp.	#a65628
Citrobacter sp.	#a65628
Klebsiella aerogenes	#a65628
Klebsiella oxytoca	#a65628
Klebsiella michiganensis	#a65628
Klebsiella variicola	#a65628
Raoultella ornithinolytica	#a65628
Escherichia coli K-12	#a65628
Escherichia sp.	#a65628
Erwinia sp.	#a65628
Vibrio sp. vnigr-6D03	#a65628
Aeromonas hydrophila subsp. hydrophila	#a65628
Haemophilus sp. oral taxon 851	#a65628
Variovorax sp. OK202	#a65628
Variovorax sp. YR752	#a65628
Variovorax sp. YR750	#a65628
Variovorax sp. YR634	#a65628
Variovorax sp. YR266	#a65628
Variovorax sp. BK460	#a65628
Variovorax sp. GV004	#a65628
Variovorax sp. GV035	#a65628
Variovorax sp. GV051	#a65628
Variovorax sp. OK212	#a65628
Variovorax sp. OV084	#a65628
Variovorax sp. OV700	#a65628
Variovorax sp. PDC80	#a65628
Rhodoferax sp.	#a65628
Rhodoferax sp. OV413	#a65628
Burkholderia cepacia	#a65628
Burkholderia pyrrocinia	#a65628
Burkholderia dolosa	#a65628
Burkholderia cenocepacia	#a65628
Burkholderia multivorans	#a65628
Burkholderia anthina	#a65628
Paraburkholderia sp. GV052	#a65628
Paraburkholderia sp. GV068	#a65628
Paraburkholderia sp. GV072	#a65628
Paraburkholderia sp. GV073	#a65628
Ralstonia sp. 5_2_56FAA	#a65628
Herbaspirillum sp. CF444	#a65628
Collimonas sp. OK412	#a65628
Methylibium sp. YR605	#a65628
Methylibium sp. CF468	#a65628
Roseateles sp. YR242	#a65628
Mitsuaria sp. PDC51	#a65628
Mitsuaria sp. BK037	#a65628
Mitsuaria sp. BK041	#a65628
Mitsuaria sp. BK045	#a65628
Rhizobacter sp. OV335	#a65628
Erythrobacter aureus	#a65628
Novosphingobium sp. CF614	#a65628
Sphingomonas sp.	#a65628
Rhizobium arsenicireducens	#a65628
Hoeflea sp.	#a65628
Bradyrhizobium sp. cf659	#a65628
Pleomorphomonas sp. CF100	#a65628
Enhydrobacter sp.	#a65628
Paracoccus sp. _in_ a-proteobacteria_	#a65628
Roseovarius sp.	#a65628
Oceanicola sp.	#a65628
Roseomonas sp.	#a65628
Myxococcus xanthus	#999999
Cystobacter ferrugineus	#999999
Bacteroides sp. 2_1_22	#4daf4a
Bacteroides sp. 3_1_19	#4daf4a
Bacteroides sp. D20	#4daf4a
Bacteroides sp.	#4daf4a
Bacteroides sp. 1_1_30	#4daf4a
Bacteroides sp. 4_1_36	#4daf4a
Bacteroides sp. 9_1_42FAA	#4daf4a
Bacteroides sp. D2	#4daf4a
Prevotella sp. oral taxon 472	#4daf4a
Prevotella sp. oral taxon 317	#4daf4a
Parabacteroides sp.	#4daf4a
Parabacteroides sp. D13	#4daf4a
Porphyromonas sp. KLE 1280	#4daf4a
Porphyromonas sp.	#4daf4a
Flavobacterium sp. fv08	#4daf4a
Flavobacterium sp. ov086	#4daf4a
Flavobacterium sp. GV030	#4daf4a
Flavobacterium sp. GV063	#4daf4a
Flavobacterium sp. GV069	#4daf4a
Flavobacterium sp. CF108	#4daf4a
Olleya sp. Hel_I_94	#4daf4a
Arenibacter sp.	#4daf4a
Chitinophaga sp. CF118	#4daf4a
Chitinophaga sp. YR573	#4daf4a
Chitinophaga sp. YR627	#4daf4a
Chitinophaga sp. OK723	#4daf4a
Niastella sp. CF465	#4daf4a
Filimonas sp. YR581	#4daf4a
Pedobacter sp. CF074	#4daf4a
Mucilaginibacter sp. OK098	#4daf4a
Mucilaginibacter sp. YR332	#4daf4a
Phaffomycetaceae	#f781bf
Homo sapiens	#999999
Trachelomonas sp.	#999999
Bacillus velezensis	#377eb8
Bacillus amyloliquefaciens	#377eb8
Bacillus subtilis subsp. subtilis	#377eb8
Streptomyces griseus	#e41a1c
Moorena sp. SIOASIH	#00bcd4
Moorena sp. SIO1F2	#00bcd4
Moorena sp. SIO4G2	#00bcd4
Moorena sp. SIO4G3	#00bcd4
Moorena sp. SIO3A5	#00bcd4
Moorena sp. SIO2C4	#00bcd4
Moorena sp. SIO3B2	#00bcd4
Moorena sp. SIO3E2	#00bcd4
Moorena sp. SIO3E8	#00bcd4
Moorena sp. SIO1G6	#00bcd4
Moorena sp. SIO3C2	#00bcd4
Okeania sp. SIO1H4	#00bcd4
Okeania sp. SIO2B9	#00bcd4
Okeania sp. SIO3C4	#00bcd4
Okeania sp. SIO2F4	#00bcd4
Okeania sp. SIO2C9	#00bcd4
Okeania sp. SIO2F5	#00bcd4
Okeania sp. SIO2G5	#00bcd4
Okeania sp. SIO2H7	#00bcd4
Okeania sp. SIO3B3	#00bcd4
Okeania sp. SIO3B5	#00bcd4
Okeania sp. SIO1F9	#00bcd4
Kamptonema sp. SIO4C4	#00bcd4
Symploca sp. SIO1B1	#00bcd4
Symploca sp. SIO2C1	#00bcd4
Symploca sp. SIO2B6	#00bcd4
Symploca sp. SIO2D2	#00bcd4
Symploca sp. SIO2G7	#00bcd4
Symploca sp. SIO3C6	#00bcd4
Symploca sp. SIO2E9	#00bcd4
Microcoleus sp. SIO2G3	#00bcd4
Pseudomonas syringae pv. tomato	#a65628
Klebsiella pneumoniae subsp. pneumoniae	#a65628
Klebsiella sp. 4_1_44FAA	#a65628
Klebsiella sp. OBRC7	#a65628
Klebsiella sp. MS 92-3	#a65628
Chryseobacterium sp. OV705	#4daf4a
Chryseobacterium sp. YR459	#4daf4a
Chryseobacterium sp. YR221	#4daf4a
Chryseobacterium sp. YR485	#4daf4a
Botryoderma rostratum	#f781bf
Saccharomycetales incertae sedis	#f781bf
_Candida_ sp. _uncertain placement_	#f781bf
Komagataella phaffii	#f781bf
Geotrichum candidum	#f781bf
Schizosaccharomyces pombe	#f781bf
Hymenochaetales incertae sedis	#984ea3
Trichaptum	#984ea3
Albatrellaceae	#984ea3
Rhodotorula glutinis	#984ea3
Mortierella alpina	#999999
Basidiobolus meristosporus	#999999
Streptomyces sp. M54	#e41a1c
Debaryomyces hansenii	#f781bf
Diutina catenulata	#f781bf
Candida dubliniensis	#f781bf
Candida metapsilosis	#f781bf
Geotrichum sp.	#f781bf
Daedaleopsis	#984ea3
Lentinus brumalis	#984ea3
Neoporia koreana	#984ea3
Daedalea confragosa	#984ea3
Pallidohirschioporus biformis	#984ea3
Hirschioporus abietinus	#984ea3
Stereopsis humphreyi	#984ea3
Metacampanella tricolor	#984ea3
Turbinellus floccosus	#984ea3
Clavariadelphus occidentalis	#984ea3
Clavariadelphus truncatus	#984ea3
Clavariadelphus mucronatus	#984ea3
Ramaria apiculata	#984ea3
Ramaria stricta	#984ea3
Ramaria flavobrunnescens	#984ea3
Ramaria gelatinosa	#984ea3
Ramaria formosa	#984ea3
Ramaria velocimutans	#984ea3
Ramaria rubripermanens	#984ea3
Ramaria claviramulata	#984ea3
Ramaria cystidiophora	#984ea3
Ramaria araiospora	#984ea3
Ramaria sandaracina	#984ea3
Ramaria leptoformosa	#984ea3
Gomphus clavatus	#984ea3
Papiliotrema laurentii	#984ea3
Tausonia pullulans	#984ea3
Dacrymyces chrysospermus	#984ea3
Malassezia restricta	#984ea3
Ustilago striiformis	#984ea3
Sporocadaceae	#f781bf
Amphisphaeriaceae	#f781bf
Tuber melanosporum	#f781bf
Saccharomyces cerevisiae	#f781bf
Debaryomyces sp.	#f781bf
Perenniporiopsis minutissima	#984ea3
Cerioporus mollis	#984ea3
Coriolopsis trogii	#984ea3
Microporus affinis	#984ea3
Trametes vernicipes	#984ea3
Trametes coccinea	#984ea3
Trametes strumosa	#984ea3
Trametes gibbosa	#984ea3
Trametes versicolor	#984ea3
Trametes hirsuta	#984ea3
Trametes orientalis	#984ea3
Trametes suaveolens	#984ea3
Lopharia cinerascens	#984ea3
Poriella subacida	#984ea3
Lenzites styracinus	#984ea3
Lenzites betulinus	#984ea3
Polyporus arcularius	#984ea3
Polyporus tuberaster	#984ea3
Perenniporia fraxinea	#984ea3
Neofavolus alveolaris	#984ea3
Cryptoporus volvatus	#984ea3
Fomes fomentarius	#984ea3
Ischnoderma resinosum	#984ea3
Cerrena unicolor	#984ea3
Cerrena consors	#984ea3
Cerrena aurantiopora	#984ea3
Phlebiopsis gigantea	#984ea3
Phlebiopsis castanea	#984ea3
Bjerkandera adusta	#984ea3
Postia ptychogaster	#984ea3
Tyromyces chioneus	#984ea3
Skeletocutis nivea	#984ea3
Fomitopsis mounceae	#984ea3
Rhodofomes cajanderi	#984ea3
Nigroporus vinosus	#984ea3
Pycnoporellus fulgens	#984ea3
Grifola frondosa	#984ea3
Cinereomyces lindbladii	#984ea3
Trametopsis cervina	#984ea3
Polyozellus atrolazulinus	#984ea3
Boletopsis grisea	#984ea3
Cantharellus formosus	#984ea3
Cantharellus subalbidus	#984ea3
Cantharellus cascadensis	#984ea3
Cantharellus californicus	#984ea3
Craterellus tubaeformis	#984ea3
Clavulina coralloides	#984ea3
Clavulina cinerea	#984ea3
Hydnum umbilicatum	#984ea3
Auricularia americana	#984ea3
Lactarius aestivus	#984ea3
Lactarius scrobiculatus	#984ea3
Lactarius cf. luculentus KGP76	#984ea3
Lactarius rubrilacteus	#984ea3
Lactarius fallax	#984ea3
Russula xerampelina	#984ea3
Russula americana	#984ea3
Hericium coralloides	#984ea3
Hericium abietis	#984ea3
Heterobasidion occidentale	#984ea3
Bondarzewia occidentalis	#984ea3
Neolentinus lepideus	#984ea3
Clitocybula	#984ea3
Gerronema atrialbum	#984ea3
Lycoperdon	#984ea3
Fuscospina nigrescens	#984ea3
Ampulloclitocybe clavipes	#984ea3
Arrhenia epichysium	#984ea3
Chrysomphalina aurantiaca	#984ea3
Aphroditeola olida	#984ea3
Amanita muscaria	#984ea3
Amanita gemmata	#984ea3
Amanita phalloides	#984ea3
Amanita constricta	#984ea3
Amanita porphyria	#984ea3
Amanita smithiana	#984ea3
Amanita pantherinoides	#984ea3
Amanita protecta	#984ea3
Amanita silvicola	#984ea3
Amanita pachycolea	#984ea3
Ramariopsis kunzei	#984ea3
Ramariopsis laeticolor	#984ea3
Suillellus amygdalinus	#984ea3
Chalciporus piperatus	#984ea3
Pisolithus arhizus	#984ea3
Quambalaria sp.	#984ea3
Cadophora luteo-olivacea	#f781bf
Pseudogymnoascus destructans	#f781bf
Pseudogymnoascus pannorum	#f781bf
Clitocybe salmonilamella	#984ea3
Clitocybe fragrans	#984ea3
Clitocybe nebularis	#984ea3
Collybia odora	#984ea3
Collybia dealbata	#984ea3
Collybia cookei	#984ea3
Collybia nuda	#984ea3
Collybia cirrhata	#984ea3
Tricholoma dulciolens	#984ea3
Tricholoma inamoenum	#984ea3
Tricholoma mutabile	#984ea3
Tricholoma murrillianum	#984ea3
Tricholoma focale	#984ea3
Tricholoma pardinum	#984ea3
Tricholoma portentosum	#984ea3
Tricholoma matsutake	#984ea3
Leucopaxillus giganteus	#984ea3
Leucopaxillus albissimus	#984ea3
Clitopilus hobsonii	#984ea3
Clitopilus prunulus	#984ea3
Asterophora lycoperdoides	#984ea3
Mycena pura	#984ea3
Atheniella adonis	#984ea3
Atheniella aurantiidisca	#984ea3
Armillaria solidipes	#984ea3
Connopus acervatus	#984ea3
Agaricus semotus	#984ea3
Agaricus albolutescens	#984ea3
Agaricus buckmacadooi	#984ea3
Agaricus subrutilescens	#984ea3
Agaricus subrufescens	#984ea3
Agaricus bisporus	#984ea3
Agaricus californicus	#984ea3
Agaricus thiersii	#984ea3
Battarrea phalloides	#984ea3
Chlorophyllum olivieri	#984ea3
Chlorophyllum brunneum	#984ea3
Chlorophyllum rhacodes	#984ea3
Lepiota spheniscispora	#984ea3
Lepiota clypeolaria	#984ea3
Coprinus comatus	#984ea3
Calonarius rufo-olivaceus	#984ea3
Calonarius xanthophyllus	#984ea3
Cortinarius boulderensis	#984ea3
Cortinarius croceus	#984ea3
Cortinarius orellanus	#984ea3
Cortinarius venetus	#984ea3
Cortinarius caperatus	#984ea3
Cortinarius uliginosus	#984ea3
Cortinarius anomalovelatus	#984ea3
Cortinarius athabascus	#984ea3
Cortinarius cacaocolor	#984ea3
Cortinarius bulliardii	#984ea3
Cortinarius trivialis	#984ea3
Cortinarius anomalus	#984ea3
Cortinarius alboviolaceus	#984ea3
Cortinarius collinitus	#984ea3
Cortinarius traganus	#984ea3
Cortinarius tophaceus	#984ea3
Cortinarius californicus	#984ea3
Cortinarius cinnamomeus	#984ea3
Cortinarius alboglobosus	#984ea3
Cortinarius flexipes	#984ea3
Thaxterogaster causticus	#984ea3
Phlegmacium albofragrans	#984ea3
Gymnopilus ventricosus	#984ea3
Gymnopilus sapineus	#984ea3
Bolbitius titubans	#984ea3
Leratiomyces ceres	#984ea3
Pholiota flammans	#984ea3
Laccaria laccata	#984ea3
Coprinellus micaceus	#984ea3
Coprinopsis atramentaria	#984ea3
Macrotyphula juncea	#984ea3
Pleurotus ostreatus	#984ea3
Pleurotus eryngii	#984ea3
Schizophyllum commune	#984ea3
Fistulina hepatica	#984ea3
Chroogomphus ochraceus	#984ea3
Chroogomphus tomentosus	#984ea3
Chroogomphus vinicolor	#984ea3
Suillus ponderosus	#984ea3
Suillus brevipes	#984ea3
Suillus umbonatus	#984ea3
Butyriboletus autumniregius	#984ea3
Xerocomellus mendocinensis	#984ea3
Xerocomellus atropurpureus	#984ea3
Boletus fibrillosus	#984ea3
Boletus leptocephalus _nom. illeg._	#984ea3
Xerocomus spadiceus	#984ea3
Phylloporus arenicola	#984ea3
Aureoboletus mirabilis	#984ea3
Daldinia eschscholtzii	#f781bf
Neoidriella desertorum	#f781bf
Hansfordia pulvinata	#f781bf
Arthrinium phaeospermum	#f781bf
Nigrospora sphaerica	#f781bf
Nigrospora oryzae	#f781bf
Botrytis cinerea	#f781bf
Stromatinia cepivora	#f781bf
Tetracladium marchalianum	#f781bf
Tetracladium maxilliforme	#f781bf
Mycochaetophora gentianae	#f781bf
Trichosporiella cerebriformis	#f781bf
Calycina marina	#f781bf
Hyalopeziza raripila	#f781bf
_Chrysosporium_ pseudomerdarium	#f781bf
Oidiodendron truncatum	#f781bf
Oidiodendron tenuissimum	#f781bf
Aspergillus fimeti	#f781bf
Penicillium steckii	#f781bf
Penicillium pullum	#f781bf
Penicillium allii	#f781bf
Penicillium glandicola	#f781bf
Penicillium brevistipitatum	#f781bf
Penicillium thiersii	#f781bf
Penicillium lineolatum	#f781bf
Penicillium expansum	#f781bf
Penicillium viridicatum	#f781bf
Penicillium solitum	#f781bf
Penicillium echinulatum	#f781bf
Penicillium virgatum	#f781bf
Penicillium coprophilum	#f781bf
Penicillium thomii	#f781bf
Penicillium commune	#f781bf
Penicillium adametzii	#f781bf
Penicillium citreonigrum	#f781bf
Penicillium glabrum	#f781bf
Penicillium herquei	#f781bf
Penicillium ochrochloron	#f781bf
Penicillium oxalicum	#f781bf
Penicillium roseopurpureum	#f781bf
Penicillium sclerotiorum	#f781bf
Penicillium fellutanum	#f781bf
Penicillium multicolor	#f781bf
Penicillium sumatraense	#f781bf
Penicillium citrinum	#f781bf
Penicillium janthinellum	#f781bf
Penicillium brevicompactum	#f781bf
Penicillium roqueforti	#f781bf
Penicillium pedernalense	#f781bf
Penicillium brasilianum	#f781bf
Penicillium striatisporum	#f781bf
Penicillium janczewskii	#f781bf
Penicillium philippinense	#f781bf
Penicillium aurantiocandidum	#f781bf
Thermoascus verrucosus	#f781bf
Chrysosporium merdarium	#f781bf
Trichophyton erinacei	#f781bf
Exophiala bonariae	#f781bf
Exophiala equina	#f781bf
Exophiala pisciphila	#f781bf
Knufia tsunedae	#f781bf
Cyphellophora aestiva	#f781bf
Endocarpon pusillum	#f781bf
Umbilicaria muehlenbergii	#f781bf
Cladonia metacorallifera	#f781bf
Liua muriformis	#f781bf
Teichospora grandicipis	#f781bf
Teichospora austroafricana	#f781bf
Atrocalyx asturiensis	#f781bf
Lophiostoma corticola	#f781bf
Lophiostoma macrostomum	#f781bf
Westerdykella capitulum	#f781bf
Westerdykella centenaria	#f781bf
Verruconis verruculosa	#f781bf
Veronaeopsis simplex	#f781bf
Scolecobasidium constrictum	#f781bf
Scolecobasidium minimum	#f781bf
Scolecobasidium humicola	#f781bf
Scolecobasidium tshawytschae	#f781bf
Halokirschsteiniothelia maritima	#f781bf
Xenodevriesia strelitziicola	#f781bf
Chaetocapnodium placitae	#f781bf
Conidiocarpus siamensis	#f781bf
Aureobasidium pullulans	#f781bf
Cladosporium cladosporioides	#f781bf
Cladosporium herbarum	#f781bf
Acrodontium salmoneum	#f781bf
Cercospora brachiata	#f781bf
Hemimycena sp.	#984ea3
Alboleptonia sp.	#984ea3
Agaricus sp.	#984ea3
Coniochaeta psammospora	#f781bf
Coniochaeta discospora	#f781bf
Coniochaeta cateniformis	#f781bf
Coniochaeta ligniaria	#f781bf
Coniochaeta fasciculata	#f781bf
Coniochaeta luteoviridis	#f781bf
Acrophialophora levis	#f781bf
Arcopilus aureus	#f781bf
Subramaniula flavipila	#f781bf
Humicola seminuda	#f781bf
Humicola brevis	#f781bf
Humicola homopilata	#f781bf
Trichocladium griseum	#f781bf
Pseudothielavia terricola	#f781bf
Fimetariella rabenhorstii	#f781bf
Cladorrhinum flexuosum	#f781bf
Apoharknessia insueta	#f781bf
Jattaea algeriensis	#f781bf
Phialemonium inflatum	#f781bf
Phaeoacremonium parasiticum	#f781bf
Myrmecridium schulzeri	#f781bf
Albifimbria verrucaria	#f781bf
Striaticonidium cinctum	#f781bf
Striaticonidium humicola	#f781bf
Stachybotrys chartarum	#f781bf
Valsonectria roseola	#f781bf
Purpureocillium lilacinum	#f781bf
Parengyodontium album	#f781bf
Beauveria bassiana	#f781bf
Beauveria felina	#f781bf
Lecanicillium psalliotae	#f781bf
Cordyceps farinosa	#f781bf
Mariannaea elegans	#f781bf
Dactylonectria torresensis	#f781bf
Fusarium oxysporum	#f781bf
Fusarium graminearum	#f781bf
Fusarium solani	#f781bf
Fusarium proliferatum	#f781bf
Pseudonectria foliicola	#f781bf
Volutella ciliata	#f781bf
Nectria pseudotrichia	#f781bf
Trichoderma citrinoviride	#f781bf
Trichoderma lentiforme	#f781bf
Trichoderma asperellum	#f781bf
Trichoderma harzianum	#f781bf
Trichoderma viride	#f781bf
Trichoderma rifaii	#f781bf
Trichoderma atroviride	#f781bf
Trichoderma crassum	#f781bf
Trichoderma strigosellum	#f781bf
Trichoderma polysporum	#f781bf
Keithomyces carneus	#f781bf
Marquandomyces marquandii	#f781bf
Metarhizium anisopliae	#f781bf
Protocreopsis rutila	#f781bf
Clonostachys rosea	#f781bf
Proxiovicillium blochii	#f781bf
Verruciconidia persicina	#f781bf
_Acremonium_ antarcticum	#f781bf
Eucasphaeria capensis	#f781bf
Parasarocladium debruynii	#f781bf
Parasarocladium radiatum	#f781bf
Sarocladium kiliense	#f781bf
Sarocladium strictum	#f781bf
Sarocladium implicatum	#f781bf
Monocillium ligusticum	#f781bf
Monocillium indicum	#f781bf
Parascedosporium putredinis	#f781bf
Scopulariopsis flava	#f781bf
Scopulariopsis fusca	#f781bf
Wardomyces inflatus	#f781bf
Acrostalagmus luteoalbus	#f781bf
Lectera capsici	#f781bf
Furcasterigmium furcatum	#f781bf
Plectosphaerella cucumerina	#f781bf
Daldinia sp.	#f781bf
Geomyces sp. 'luteus'	#f781bf
Talaromyces amestolkiae	#f781bf
Talaromyces aurantiacus	#f781bf
Talaromyces stipitatus	#f781bf
Talaromyces flavus	#f781bf
Talaromyces purpureogenus	#f781bf
Talaromyces pinophilus	#f781bf
Talaromyces sp.	#f781bf
Talaromyces trachyspermus	#f781bf
Talaromyces minioluteus	#f781bf
Aspergillus cristatus	#f781bf
Aspergillus pseudoglaucus	#f781bf
Aspergillus amstelodami	#f781bf
Aspergillus terreus	#f781bf
Aspergillus flavipes	#f781bf
Aspergillus niger	#f781bf
Aspergillus oryzae	#f781bf
Aspergillus parasiticus	#f781bf
Aspergillus welwitschiae	#f781bf
Aspergillus allahabadii	#f781bf
Aspergillus ochraceus	#f781bf
Aspergillus fumigatus	#f781bf
Aspergillus nidulans	#f781bf
Aspergillus sp.	#f781bf
Penicillium chrysogenum	#f781bf
Penicillium sp.	#f781bf
Parastagonospora avenae	#f781bf
Phaeosphaeria sinensis	#f781bf
Phaeosphaeria caricis	#f781bf
Setophaeosphaeria citricola	#f781bf
Sclerostagonospora cycadis	#f781bf
Paraphoma fimeti	#f781bf
Pseudoophiobolus galii	#f781bf
Ophiosimulans tanaceti	#f781bf
Neopyrenochaeta acicola	#f781bf
Plenodomus chelidonii	#f781bf
Plenodomus meliloti	#f781bf
Epicoccum nigrum	#f781bf
Neoascochyta graminicola	#f781bf
Microsphaeropsis arundinis	#f781bf
Leptosphaerulina australis	#f781bf
Neocucurbitaria unguis-hominis	#f781bf
Pyrenochaeta gentianicola	#f781bf
Curvularia pisi	#f781bf
Curvularia lunata	#f781bf
Alternaria sorghi	#f781bf
Pleiochaeta ghindensis	#f781bf
Dokmaia monthadangii	#f781bf
Pyrenochaetopsis leptospora	#f781bf
Pyrenochaetopsis confluens	#f781bf
Xenopyrenochaetopsis pratorum	#f781bf
Biatriospora sp.	#f781bf
Didymosphaeria futilis	#f781bf
Keissleriella cladophila	#f781bf
Preussia subticinensis	#f781bf
Preussia australis	#f781bf
Preussia funiculata	#f781bf
Aureobasidium sp.	#f781bf
Cladosporium sp.	#f781bf
Neodeightonia sp.	#f781bf
Diaporthe sp.	#f781bf
Tolypocladium sp.	#f781bf
Beauveria sp.	#f781bf
Lecanicillium sp.	#f781bf
Simplicillium sp.	#f781bf
Fusarium tricinctum	#f781bf
Fusarium avenaceum	#f781bf
Fusarium sp.	#f781bf
Volutella sp.	#f781bf
Trichoderma sp.	#f781bf
Escovopsis sp. ACRO424	#f781bf
Escovopsis sp.	#f781bf
Geosmithia putterillii	#f781bf
Scopulariopsis sp.	#f781bf
Epicoccum sp.	#f781bf
Phoma sp.	#f781bf
Alternaria sp.	#f781bf
Alternaria tenuissima	#f781bf
Alternaria alternata	#f781bf
Massarina sp.	#f781bf
